cohort,model,endpoint,panel,p0,n_params,max_rhat,frac_rhat_gt_1.01,max_rhat_scalar,min_ess_scalar,max_rhat_beta,min_ess_beta,min_ess_bulk,min_ess_tail,n_div,div_pct,min_bfmi,treedepth_sat_pct,scalar_ok,flag
BLCA,a,OS,hallmark,10,11545,1.0832,0.0032,1.0061,320.0232,1.0783,37.4744,37.4744,53.0042,3,0.075,0.8384,0.0,False,FAIL
BLCA,a,PFI,hallmark,10,11545,1.095,0.0023,1.0121,268.3338,1.0922,32.3765,31.4792,40.022,0,0.0,0.8215,0.0,False,FAIL
BLCA,b,OS,hallmark,10,11616,1.1445,0.0016,1.0104,188.3877,1.1445,19.4236,19.4236,42.1439,2,0.05,0.8132,0.0,False,FAIL
BLCA,b,PFI,hallmark,10,11616,1.3052,0.0029,1.0391,96.1142,1.2905,11.0207,10.5413,17.0291,0,0.0,0.8091,0.0,False,FAIL
BRCA,a,OS,hallmark+combat,10,11485,1.0693,0.0027,1.037,122.6466,1.0693,52.5861,52.5861,63.7309,4,0.05,0.7809,0.0,False,FAIL
BRCA,a,OS,hallmark+dropsing,10,11485,1.2115,0.0039,1.0346,98.138,1.2115,14.04,14.04,27.1253,8,0.2,0.8064,0.0,False,FAIL
BRCA,a,OS,hallmark,10,11485,1.1012,0.0021,1.0136,249.2657,1.1012,26.7421,26.7421,88.2894,1,0.0125,0.777,0.0,False,FAIL
BRCA,a,PFI,hallmark+combat,10,11485,1.0985,0.0011,1.0122,402.8217,1.0985,31.0397,30.2099,65.0724,1,0.0125,0.815,0.0,False,FAIL
BRCA,a,PFI,hallmark+dropsing,10,11485,1.1544,0.0051,1.0405,77.1565,1.1544,19.7819,17.5066,16.1878,8,0.2,0.765,0.0,False,FAIL
BRCA,a,PFI,hallmark,10,11485,1.0798,0.0016,1.027,198.0449,1.0798,35.5599,33.7279,40.0629,1,0.0125,0.8021,0.0,False,FAIL
BRCA,b,OS,hallmark+combat,10,11548,1.4255,0.0693,1.0887,33.0773,1.4255,8.1921,8.1921,19.5288,2,0.025,0.8341,0.0,False,FAIL
BRCA,b,OS,hallmark+dropsing,10,11548,1.1256,0.003,1.0368,80.1444,1.1256,21.2564,20.4648,47.309,11,0.275,0.8009,0.0,False,FAIL
BRCA,b,OS,hallmark,10,11566,1.1407,0.0021,1.0148,321.5058,1.1407,20.3736,20.3736,41.129,2,0.025,0.8124,0.0,False,FAIL
BRCA,b,PFI,hallmark+combat,10,11548,1.0945,0.0011,1.0037,521.9134,1.0942,30.4019,30.4019,94.2335,0,0.0,0.7887,0.0,True,FAIL
BRCA,b,PFI,hallmark+dropsing,10,11548,1.3878,0.003,1.041,193.0638,1.3878,8.7099,8.7099,23.3056,1,0.025,0.7532,0.0,False,FAIL
BRCA,b,PFI,hallmark,10,11566,1.101,0.0016,1.022,242.1962,1.101,42.5144,36.2486,36.3302,2,0.025,0.8329,0.0,False,FAIL
CESC,a,OS,hallmark,10,11455,1.2017,0.0014,1.0208,357.8041,1.1898,16.2241,14.6548,25.4649,2,0.05,0.8821,0.0,False,FAIL
CESC,a,PFI,hallmark,10,11455,1.2731,0.002,1.0281,132.5994,1.2731,11.275,11.275,11.9315,0,0.0,0.8196,0.0,False,FAIL
CESC,b,OS,hallmark,10,11518,1.2884,0.002,1.0077,516.3505,1.2884,10.8395,10.8395,30.7225,1,0.025,0.7888,0.0,True,FAIL
CESC,b,PFI,hallmark,10,11518,1.2468,0.0019,1.0094,485.6692,1.2301,13.4854,12.9925,14.9403,1,0.025,0.8725,0.0,True,FAIL
COAD,a,OS,hallmark,10,11266,1.0162,0.0002,1.0026,662.0686,1.0151,215.0697,215.0697,78.7946,0,0.0,0.8145,0.0,True,FAIL
COAD,a,PFI,hallmark,10,11266,1.0477,0.0013,1.0154,208.5456,1.0477,91.3403,81.5046,29.1537,1,0.025,0.861,0.0,False,FAIL
COAD,b,OS,hallmark,10,11317,1.0195,0.0004,1.0121,406.5858,1.0195,159.3079,159.3079,110.7829,0,0.0,0.7919,0.0,False,FAIL
COAD,b,PFI,hallmark,10,11317,1.0363,0.0014,1.0115,385.9918,1.0363,98.4408,98.4408,58.8852,6,0.15,0.8267,0.0,False,FAIL
ESCA,a,OS,hallmark+combat,10,11707,1.0114,0.0001,1.0031,695.5838,1.0078,345.9871,345.9871,185.1481,1,0.025,0.7812,0.0,True,FAIL
ESCA,a,OS,hallmark+dropsing,10,11707,1.0626,0.0004,1.0094,512.5812,1.0626,44.3243,44.3243,32.9595,9,0.225,0.772,0.0,True,FAIL
ESCA,a,OS,hallmark,10,11707,1.0243,0.001,1.0153,330.5246,1.0243,460.7827,330.5246,233.1074,1,0.025,0.8093,0.0,False,FAIL
ESCA,a,PFI,hallmark+combat,10,11707,1.0178,0.0003,1.0047,1102.1104,1.0152,405.5142,382.6801,174.3467,0,0.0,0.8132,0.0,True,FAIL
ESCA,a,PFI,hallmark+dropsing,10,11707,1.0142,0.0004,1.0031,513.1056,1.0122,445.963,408.1444,177.0453,2,0.05,0.8038,0.0,True,FAIL
ESCA,a,PFI,hallmark,10,11707,1.0243,0.0003,1.0122,407.0448,1.0243,254.0478,254.0478,103.13,4,0.1,0.8022,0.0,False,FAIL
ESCA,b,OS,hallmark+combat,10,11736,1.053,0.0005,1.0077,619.1966,1.0529,60.721,60.721,43.2267,1,0.025,0.8391,0.0,True,FAIL
ESCA,b,OS,hallmark+dropsing,10,11736,1.0146,0.0005,1.0069,496.3285,1.0118,305.8069,305.8069,136.4238,3,0.075,0.85,0.0,True,FAIL
ESCA,b,OS,hallmark,10,11746,1.0172,0.0004,1.0091,375.8359,1.0172,264.951,264.951,106.4077,4,0.1,0.804,0.0,False,FAIL
ESCA,b,PFI,hallmark+combat,10,11736,1.0129,0.0002,1.0082,760.7182,1.0129,318.403,318.403,177.094,1,0.025,0.8179,0.0,True,FAIL
ESCA,b,PFI,hallmark+dropsing,10,11736,1.0115,0.0001,1.0072,782.8697,1.0115,812.8629,782.8697,459.4302,4,0.1,0.7715,0.0,True,FAIL
ESCA,b,PFI,hallmark,10,11746,1.0102,0.0001,1.0092,579.5106,1.0096,571.4601,571.4601,282.2202,4,0.1,0.7466,0.0,True,FAIL
GBM,a,OS,hallmark,10,11287,1.0152,0.0002,1.0018,831.0629,1.0149,118.6704,114.6793,172.8245,0,0.0,0.8507,0.0,True,FAIL
GBM,a,PFI,hallmark,10,11287,1.1036,0.001,1.0121,328.9755,1.1036,26.1006,26.1006,11.7282,4,0.1,0.8004,0.0,False,FAIL
GBM,b,OS,hallmark,10,11316,1.0261,0.0003,1.0076,626.75,1.0261,148.7355,148.7355,115.0698,1,0.0125,0.8238,0.0,True,FAIL
GBM,b,PFI,hallmark,10,11316,1.0206,0.0006,1.01,410.4003,1.0206,236.7721,236.7721,151.3719,8,0.2,0.7882,0.0,False,FAIL
HNSC,a,OS,hallmark,10,11518,1.3044,0.0021,1.032,152.8395,1.3028,11.0913,10.7548,60.9123,6,0.15,0.773,0.0,False,FAIL
HNSC,a,PFI,hallmark,10,11518,1.0601,0.0016,1.0163,294.0381,1.0548,60.1386,60.1386,38.3576,1,0.025,0.8488,0.0,False,FAIL
HNSC,b,OS,hallmark,10,11575,1.0822,0.0017,1.0102,246.6266,1.0779,39.4249,34.0611,21.3373,5,0.125,0.8541,0.0,False,FAIL
HNSC,b,PFI,hallmark,10,11575,1.1104,0.0018,1.0102,386.28,1.0952,36.3543,36.3543,33.5452,1,0.025,0.8314,0.0,False,FAIL
KIRC,a,OS,hallmark+combat,10,11398,1.1237,0.0015,1.0063,397.3726,1.1237,21.0766,21.0766,32.2321,4,0.1,0.8176,0.0,False,FAIL
KIRC,a,OS,hallmark+dropsing,10,11398,1.2424,0.0035,1.0444,138.9058,1.2424,12.4357,12.4357,35.7225,8,0.2,0.8254,0.0,False,FAIL
KIRC,a,OS,hallmark,10,11398,1.1096,0.0029,1.0297,277.3449,1.1096,25.0325,25.0325,13.8238,5,0.125,0.8019,0.0,False,FAIL
KIRC,a,PFI,hallmark+combat,10,11398,1.2388,0.003,1.0291,216.252,1.2388,12.3941,12.3941,10.9634,0,0.0,0.7566,0.0,False,FAIL
KIRC,a,PFI,hallmark+dropsing,10,11398,1.2039,0.0034,1.0081,340.3592,1.2005,15.0326,14.4507,30.325,1,0.025,0.8081,0.0,False,FAIL
KIRC,a,PFI,hallmark,10,11398,1.2442,0.004,1.0239,190.0721,1.2146,13.6797,12.3142,52.2441,3,0.075,0.8405,0.0,False,FAIL
KIRC,b,OS,hallmark+combat,10,11429,1.305,0.0024,1.0134,381.1722,1.305,10.2066,10.173,37.2787,3,0.075,0.7923,0.0,False,FAIL
KIRC,b,OS,hallmark+dropsing,10,11429,1.339,0.0029,1.0097,283.5557,1.3194,9.7456,9.6707,21.8748,8,0.2,0.8484,0.0,False,FAIL
KIRC,b,OS,hallmark,10,11439,1.3679,0.0031,1.0241,254.0811,1.3534,9.3731,9.0868,16.6382,7,0.175,0.8415,0.0,False,FAIL
KIRC,b,PFI,hallmark+combat,10,11429,1.0898,0.0038,1.0287,184.2784,1.0846,34.432,34.432,19.7311,2,0.05,0.8056,0.0,False,FAIL
KIRC,b,PFI,hallmark+dropsing,10,11429,1.0736,0.0026,1.0163,323.2869,1.0616,42.5729,35.654,21.3579,0,0.0,0.8162,0.0,False,FAIL
KIRC,b,PFI,hallmark,10,11439,1.0773,0.0033,1.0175,460.2309,1.0712,41.9411,39.977,52.674,6,0.15,0.8288,0.0,False,FAIL
KIRP,a,PFI,hallmark,10,11263,1.0832,0.0038,1.0106,151.9976,1.0832,41.1719,41.1719,18.1183,7,0.175,0.8572,0.0,False,FAIL
KIRP,b,PFI,hallmark,10,11330,1.1377,0.0048,1.033,127.1055,1.1377,18.7836,18.7836,7.2568,2,0.05,0.7771,0.0,False,FAIL
LGG,a,OS,hallmark,10,11026,1.2153,0.0033,1.0612,42.271,1.2153,13.334,13.334,6.8885,3,0.0375,0.8562,0.0,False,FAIL
LGG,a,PFI,hallmark,10,11026,1.1396,0.0039,1.0169,391.648,1.1287,25.8319,25.8319,28.3089,9,0.225,0.7714,0.0,False,FAIL
LGG,b,OS,hallmark,10,11079,1.1031,0.0024,1.0218,181.3154,1.1031,29.7469,27.0147,71.3769,1,0.0125,0.8238,0.0,False,FAIL
LGG,b,PFI,hallmark,10,11079,1.1322,0.0023,1.0338,172.3932,1.1252,23.7688,23.498,28.5926,7,0.175,0.8315,0.0,False,FAIL
LIHC,a,OS,hallmark,10,11431,1.0584,0.0017,1.0062,459.4148,1.0548,60.521,60.521,25.3864,2,0.05,0.852,0.0,True,FAIL
LIHC,a,PFI,hallmark,10,11431,1.2475,0.0018,1.0053,329.3467,1.2475,11.675,11.675,15.3735,2,0.05,0.856,0.0,False,FAIL
LIHC,b,OS,hallmark,10,11506,1.046,0.0009,1.0188,313.2772,1.046,117.0941,108.509,46.6982,1,0.025,0.7693,0.0,False,FAIL
LIHC,b,PFI,hallmark,10,11506,1.3146,0.0013,1.0098,417.3275,1.2746,10.9016,9.9168,16.625,7,0.175,0.8237,0.0,True,FAIL
LUAD,a,OS,hallmark,10,11635,1.1911,0.0028,1.0226,207.439,1.1911,14.5188,14.5188,12.569,4,0.1,0.8583,0.0,False,FAIL
LUAD,a,PFI,hallmark,10,11635,1.277,0.002,1.0148,259.6565,1.277,10.9979,10.9979,18.5106,4,0.1,0.7481,0.0,False,FAIL
LUAD,b,OS,hallmark,10,11702,1.2077,0.0031,1.0212,262.0441,1.2077,14.0656,14.0656,25.9878,3,0.075,0.8017,0.0,False,FAIL
LUAD,b,PFI,hallmark,10,11702,1.0607,0.002,1.0143,324.1448,1.0561,75.8527,68.6942,31.678,4,0.1,0.7899,0.0,False,FAIL
LUSC,a,OS,hallmark+combat,10,11605,1.0116,0.0001,1.0057,1420.1121,1.0065,2150.3585,1420.1121,1166.5858,1,0.025,0.8182,0.0,True,FAIL
LUSC,a,OS,hallmark+dropsing,10,11605,1.0091,0.0,1.0026,1162.3204,1.0047,1383.3944,1162.3204,770.8455,2,0.05,0.8084,0.0,True,WARN
LUSC,a,OS,hallmark,10,11605,1.009,0.0,1.0038,859.5905,1.0065,1196.6929,859.5905,702.3961,2,0.05,0.8025,0.0,True,WARN
LUSC,a,PFI,hallmark+combat,10,11605,1.03,0.0006,1.0113,562.6445,1.03,124.1868,120.9412,45.2463,2,0.05,0.8064,0.0,False,FAIL
LUSC,a,PFI,hallmark+dropsing,10,11605,1.1279,0.0007,1.0048,520.4761,1.1189,25.2288,23.1424,39.7576,2,0.05,0.8386,0.0,True,FAIL
LUSC,a,PFI,hallmark,10,11605,1.1571,0.0009,1.0103,575.027,1.1571,17.4472,17.4472,31.6995,2,0.05,0.8179,0.0,False,FAIL
LUSC,b,OS,hallmark+combat,10,11666,1.01,0.0001,1.0036,987.9599,1.0032,2407.5218,987.9599,971.6643,2,0.05,0.8471,0.0,True,FAIL
LUSC,b,OS,hallmark+dropsing,10,11666,1.0104,0.0001,1.0027,1470.4749,1.0048,2099.9036,1470.4749,1076.001,2,0.05,0.793,0.0,True,FAIL
LUSC,b,OS,hallmark,10,11672,1.0101,0.0001,1.0021,1261.4866,1.0045,2590.1408,1261.4866,1373.9028,4,0.1,0.8128,0.0,True,FAIL
LUSC,b,PFI,hallmark+combat,10,11666,1.0551,0.0007,1.0072,543.0465,1.0551,64.5702,64.5702,29.9542,3,0.075,0.8457,0.0,True,FAIL
LUSC,b,PFI,hallmark+dropsing,10,11666,1.0339,0.0005,1.0065,475.6974,1.0339,96.4904,96.4904,55.3078,6,0.15,0.847,0.0,True,FAIL
LUSC,b,PFI,hallmark,10,11672,1.058,0.0009,1.0073,408.1808,1.0533,62.4419,51.2448,50.3324,2,0.05,0.8475,0.0,True,FAIL
MESO,a,OS,hallmark,10,11464,1.0311,0.0016,1.0067,424.5627,1.0311,101.8229,101.1618,74.9551,8,0.2,0.8131,0.0,True,FAIL
MESO,a,PFI,hallmark,10,11464,1.0204,0.0005,1.0029,643.3026,1.0201,198.7922,194.6093,94.3811,4,0.1,0.8246,0.0,True,FAIL
MESO,b,OS,hallmark,10,11491,1.0763,0.0022,1.0298,208.4446,1.0693,40.9814,40.9814,13.8268,11,0.275,0.8033,0.0,False,FAIL
MESO,b,PFI,hallmark,10,11491,1.035,0.0007,1.0113,445.8375,1.0288,134.2783,120.5507,39.4982,5,0.125,0.8214,0.0,False,FAIL
OV,a,OS,hallmark,10,11545,1.0631,0.0057,1.0152,299.0617,1.0631,67.2954,58.7777,31.0213,66,1.65,0.8404,0.0,False,FAIL
OV,a,PFI,hallmark,10,11545,1.0374,0.0024,1.0075,345.2502,1.0374,91.9507,88.301,104.463,1,0.0125,0.8203,0.0,False,FAIL
OV,b,OS,hallmark,10,11586,1.012,0.0003,1.0066,542.5755,1.0083,678.7364,542.5755,427.1685,29,0.725,0.8079,0.0,True,FAIL
OV,b,PFI,hallmark,10,11586,1.0638,0.0025,1.0229,338.6011,1.0636,50.8369,47.9062,27.9383,1,0.0125,0.8221,0.0,False,FAIL
PAAD,a,OS,hallmark,10,11812,1.1601,0.0014,1.0211,162.3985,1.1601,18.0637,18.0637,28.0177,26,0.65,0.8443,0.0,False,FAIL
PAAD,a,PFI,hallmark,10,11812,1.1684,0.0011,1.015,247.8187,1.1524,17.4894,16.4875,36.6899,0,0.0,0.8152,0.0,False,FAIL
PAAD,b,OS,hallmark,10,11867,1.1182,0.0029,1.0312,116.9044,1.1182,24.3238,24.3238,30.8169,13,0.325,0.7908,0.0,False,FAIL
PAAD,b,PFI,hallmark,10,11867,1.2234,0.0012,1.0356,97.0907,1.2234,13.9176,13.8184,61.3725,0,0.0,0.8079,0.0,False,FAIL
PRAD,a,PFI,hallmark,10,11146,1.1937,0.0022,1.0073,339.716,1.1887,17.1218,15.4208,23.9555,8,0.2,0.771,0.0,False,FAIL
PRAD,b,PFI,hallmark,10,11211,1.0868,0.0027,1.0133,307.3306,1.0833,53.6998,49.0125,80.7232,2,0.05,0.8184,0.0,False,FAIL
SARC,a,OS,hallmark,10,11560,1.1327,0.0034,1.0316,136.765,1.1327,21.0081,21.0081,29.6249,5,0.125,0.794,0.0,False,FAIL
SARC,a,PFI,hallmark,10,11560,1.3464,0.0035,1.1478,20.2716,1.3464,9.5366,9.5366,18.2417,0,0.0,0.7936,0.0,False,FAIL
SARC,b,OS,hallmark,10,11629,1.1196,0.0027,1.0146,143.0838,1.1196,31.1887,31.1493,42.1823,3,0.075,0.81,0.0,False,FAIL
SARC,b,PFI,hallmark,10,11629,1.2968,0.0048,1.0562,53.4988,1.2968,10.6553,10.6553,25.832,0,0.0,0.7443,0.0,False,FAIL
STAD,a,OS,hallmark,10,11758,1.0331,0.001,1.0131,576.219,1.0331,150.4566,150.4566,70.2026,3,0.075,0.8682,0.0,False,FAIL
STAD,a,PFI,hallmark,10,11758,1.5765,0.0012,1.0226,170.0385,1.5765,6.8607,6.8607,29.9315,3,0.075,0.8465,0.0,False,FAIL
STAD,b,OS,hallmark,10,11803,1.055,0.0014,1.006,352.5632,1.0536,94.1211,88.0007,40.4703,2,0.05,0.824,0.0,False,FAIL
STAD,b,PFI,hallmark,10,11803,1.1004,0.0015,1.014,441.3289,1.1004,32.7935,29.5734,27.8911,2,0.05,0.7948,0.0,False,FAIL
THCA,a,PFI,hallmark,10,11038,1.0722,0.0022,1.0143,383.4817,1.0722,51.7715,44.1786,24.191,1,0.025,0.8219,0.0,False,FAIL
THCA,b,PFI,hallmark,10,11083,1.0276,0.0008,1.0059,651.4934,1.0276,150.8574,120.0851,48.5408,0,0.0,0.7694,0.0,True,FAIL
UCEC,a,OS,hallmark,10,11575,1.0142,0.0002,1.0085,317.4493,1.0071,420.3202,317.4493,195.1609,2,0.05,0.7497,0.0,False,FAIL
UCEC,a,PFI,hallmark,10,11575,1.2687,0.002,1.0078,272.8556,1.2443,11.9063,11.1303,50.6093,3,0.075,0.7796,0.0,False,FAIL
UCEC,b,OS,hallmark,10,11638,1.0983,0.001,1.0119,446.2195,1.0883,30.6303,29.5985,13.147,2,0.05,0.8022,0.0,False,FAIL
UCEC,b,PFI,hallmark,10,11638,1.3529,0.002,1.0115,421.9267,1.3529,9.3539,9.3539,36.7794,1,0.025,0.8944,0.0,False,FAIL
